year,dcmlLtt,dcmlLng,Source,occrrnS,BEKNAAM,scientific_name,WVLC,NAAM,GEBIED,OPPWVL,OMTWVL
2021,50.78466,4.1473,Waarnemingen.be,PRESENT,Zenne - Senne,Elodea nuttallii,VBRLEN0101,NA,NA,1594.96329258,258.465208687
2021,50.92172,4.48198,Waarnemingen.be,PRESENT,Dijle - Dyle,Impatiens glandulifera,VBRSNO0018,NA,NA,18364.103484,689.431033024
2021,51.00477,4.44781,Waarnemingen.be,PRESENT,Zenne - Senne,Impatiens glandulifera,ANTMEC0140,NA,NA,384508.926714,2909.29454136
2021,51.00518,4.44766,Waarnemingen.be,PRESENT,Zenne - Senne,Impatiens glandulifera,ANTMEC0140,NA,NA,384508.926714,2909.29454136
2021,50.92796,4.3715,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRGRI0159,NA,NA,7065.06045047,519.85696577
2021,51.01862,4.50321,Waarnemingen.be,PRESENT,Dijle - Dyle,Heracleum mantegazzianum,ANTMEC0385,Recreatievijver De Nekker,Nekker,308870.473123,4361.75676781
2021,50.91614,4.37041,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRVIL0004,NA,NA,1819.65052134,182.86415645
2021,50.90981,4.33483,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRGRI0024,NA,NA,354.400126209,76.5065463851
2020,51.005247,4.447638,other,PRESENT,Zenne - Senne,Impatiens glandulifera,ANTMEC0140,NA,NA,384508.926714,2909.29454136
2020,51.0638,4.44775,Waarnemingen.be,PRESENT,Dijle - Dyle,Elodea nuttallii,ANTMEC0180,Kleine Vijver,Spildoorn,162741.751072,2014.58068814
2020,50.92154,4.4826,Waarnemingen.be,PRESENT,Dijle - Dyle,Impatiens glandulifera,VBRSNO0018,NA,NA,18364.103484,689.431033024
2020,50.87739,4.46092,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRZAV0024,NA,NA,14278.9136522,612.332043158
2019,51.02503,4.50867,Waarnemingen.be,PRESENT,Dijle - Dyle,Elodea nuttallii,ANTMEC0385,Recreatievijver De Nekker,Nekker,308870.473123,4361.75676781
2019,50.71239,4.23383,Waarnemingen.be,PRESENT,Zenne - Senne,Impatiens glandulifera,VBRHLE0088,NA,Verdronken Torenbos,5680.20179347,539.494496799
2017,50.9199,4.4421,Waarnemingen.be,PRESENT,Zenne - Senne,Impatiens glandulifera,VBRVIL0039,NA,NA,10179.0023519,566.392569535
2018,50.78764,4.5753,Waarnemingen.be,PRESENT,Dijle - Dyle,Heracleum mantegazzianum,VBRHLB0147,NA,NA,24408.7126878,833.571199811
2017,50.87767,4.46132,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRZAV0024,NA,NA,14278.9136522,612.332043158
2017,50.9112,4.3142,Waarnemingen.be,PRESENT,Zenne - Senne,Heracleum mantegazzianum,VBRWEM0039,NA,NA,8514.36554783,456.917937018
