"","x"
"1","0025648-241126133413365"
"2","10.15468/dl.5hkwhz"
"3","http://creativecommons.org/licenses/by-nc/4.0/legalcode"
"4","list(predicate = list(type = ""and"", predicates = list(list(type = ""in"", key = ""TAXON_KEY"", values = list(""8721209"", ""9442269"", ""8930656"", ""2227300"", ""2227289"", ""4417558"", ""8979506"", ""8971201"", ""2869311"", ""5384931"", ""5328593"", ""2891770"", ""3628745"", ""5329260"", ""5361785"", ""2766030"", ""3088310"", ""5361762"", ""3034825"", ""5421039"", ""5384932"", ""2882443"", ""5420991"", ""5362054"", ""2865565"", ""3642949"", ""7346102"", ""8848208"", ""7978544"", ""10919373""), matchCase = FALSE), list(type = ""in"", key = ""COUNTRY"", values = list(
    ""BE""), matchCase = FALSE), list(type = ""equals"", key = ""HAS_COORDINATE"", value = ""true"", matchCase = FALSE), list(type = ""greaterThanOrEquals"", key = ""YEAR"", value = ""2000"", matchCase = FALSE))), sendNotification = FALSE, format = ""DWCA"", type = ""OCCURRENCE"", verbatimExtensions = list())"
"5","2024-12-09T06:08:53.856+00:00"
"6","2024-12-09T06:12:05.715+00:00"
"7","2025-06-09T06:08:53.792+00:00"
"8","SUCCEEDED"
"9","https://api.gbif.org/v1/occurrence/download/request/0025648-241126133413365.zip"
"10","12145685"
"11","94292"
"12","50"
