"species","RBSU","n_observations","state"
"Aponogeton distachyos","2",1,"current"
"Aponogeton distachyos","34",1,"current"
"Aponogeton distachyos","37",1,"current"
"Aponogeton distachyos","8",1,"current"
"Crassula helmsii","1",1,"current"
"Crassula helmsii","12",5,"current"
"Crassula helmsii","13",2,"current"
"Crassula helmsii","16",4,"current"
"Crassula helmsii","17",5,"current"
"Crassula helmsii","19",1,"current"
"Crassula helmsii","22",1,"current"
"Crassula helmsii","23",5,"current"
"Crassula helmsii","24",1,"current"
"Crassula helmsii","26",1,"current"
"Crassula helmsii","29",1,"current"
"Crassula helmsii","33",5,"current"
"Crassula helmsii","35",1,"current"
"Crassula helmsii","37",4,"current"
"Crassula helmsii","40",3,"current"
"Crassula helmsii","49",1,"current"
"Crassula helmsii","50",1,"current"
"Crassula helmsii","7",2,"current"
"Crassula helmsii","8",2,"current"
"Crassula helmsii","9",4,"current"
"Elodea densa","33",2,"current"
"Elodea densa","37",1,"current"
"Elodea densa","54",2,"current"
"Erythranthe guttata","11",1,"current"
"Erythranthe guttata","19",1,"current"
"Erythranthe guttata","21",2,"current"
"Erythranthe guttata","23",1,"current"
"Erythranthe guttata","42",9,"current"
"Erythranthe guttata","44",9,"current"
"Erythranthe guttata","50",1,"current"
"Heracleum mantegazzianum","1",3,"current"
"Heracleum mantegazzianum","10",4,"current"
"Heracleum mantegazzianum","11",18,"current"
"Heracleum mantegazzianum","13",2,"current"
"Heracleum mantegazzianum","14",49,"current"
"Heracleum mantegazzianum","15",2,"current"
"Heracleum mantegazzianum","16",21,"current"
"Heracleum mantegazzianum","17",62,"current"
"Heracleum mantegazzianum","18",34,"current"
"Heracleum mantegazzianum","19",17,"current"
"Heracleum mantegazzianum","2",1,"current"
"Heracleum mantegazzianum","20",35,"current"
"Heracleum mantegazzianum","21",25,"current"
"Heracleum mantegazzianum","22",5,"current"
"Heracleum mantegazzianum","23",12,"current"
"Heracleum mantegazzianum","33",1,"current"
"Heracleum mantegazzianum","37",3,"current"
"Heracleum mantegazzianum","38",10,"current"
"Heracleum mantegazzianum","39",1,"current"
"Heracleum mantegazzianum","4",1,"current"
"Heracleum mantegazzianum","41",12,"current"
"Heracleum mantegazzianum","42",8,"current"
"Heracleum mantegazzianum","43",9,"current"
"Heracleum mantegazzianum","44",5,"current"
"Heracleum mantegazzianum","45",5,"current"
"Heracleum mantegazzianum","46",10,"current"
"Heracleum mantegazzianum","47",26,"current"
"Heracleum mantegazzianum","48",46,"current"
"Heracleum mantegazzianum","49",70,"current"
"Heracleum mantegazzianum","50",120,"current"
"Heracleum mantegazzianum","51",14,"current"
"Heracleum mantegazzianum","53",5,"current"
"Heracleum mantegazzianum","6",5,"current"
"Heracleum mantegazzianum","7",5,"current"
"Heracleum mantegazzianum","8",1,"current"
"Heracleum mantegazzianum","9",3,"current"
"Houttuynia cordata","1",1,"current"
"Houttuynia cordata","14",1,"current"
"Houttuynia cordata","2",3,"current"
"Houttuynia cordata","23",1,"current"
"Houttuynia cordata","3",1,"current"
"Houttuynia cordata","34",1,"current"
"Houttuynia cordata","36",1,"current"
"Houttuynia cordata","37",1,"current"
"Houttuynia cordata","4",1,"current"
"Houttuynia cordata","7",2,"current"
"Houttuynia cordata","9",1,"current"
"Hydrocotyle ranunculoides","1",1,"current"
"Hydrocotyle ranunculoides","11",1,"current"
"Hydrocotyle ranunculoides","16",1,"current"
"Hydrocotyle ranunculoides","18",6,"current"
"Hydrocotyle ranunculoides","19",3,"current"
"Hydrocotyle ranunculoides","2",1,"current"
"Hydrocotyle ranunculoides","20",1,"current"
"Hydrocotyle ranunculoides","22",1,"current"
"Hydrocotyle ranunculoides","23",1,"current"
"Hydrocotyle ranunculoides","25",2,"current"
"Hydrocotyle ranunculoides","28",2,"current"
"Hydrocotyle ranunculoides","29",1,"current"
"Hydrocotyle ranunculoides","31",1,"current"
"Hydrocotyle ranunculoides","35",1,"current"
"Hydrocotyle ranunculoides","37",4,"current"
"Hydrocotyle ranunculoides","4",1,"current"
"Hydrocotyle ranunculoides","49",3,"current"
"Hydrocotyle ranunculoides","50",2,"current"
"Hydrocotyle ranunculoides","51",3,"current"
"Hydrocotyle ranunculoides","6",1,"current"
"Hydrocotyle ranunculoides","7",1,"current"
"Hydrocotyle ranunculoides","9",3,"current"
"Impatiens glandulifera","1",109,"current"
"Impatiens glandulifera","10",20,"current"
"Impatiens glandulifera","11",181,"current"
"Impatiens glandulifera","12",167,"current"
"Impatiens glandulifera","13",99,"current"
"Impatiens glandulifera","14",6,"current"
"Impatiens glandulifera","15",132,"current"
"Impatiens glandulifera","16",30,"current"
"Impatiens glandulifera","17",69,"current"
"Impatiens glandulifera","18",34,"current"
"Impatiens glandulifera","19",2,"current"
"Impatiens glandulifera","2",20,"current"
"Impatiens glandulifera","20",12,"current"
"Impatiens glandulifera","21",79,"current"
"Impatiens glandulifera","22",7,"current"
"Impatiens glandulifera","23",160,"current"
"Impatiens glandulifera","25",1,"current"
"Impatiens glandulifera","26",10,"current"
"Impatiens glandulifera","27",28,"current"
"Impatiens glandulifera","28",73,"current"
"Impatiens glandulifera","29",3,"current"
"Impatiens glandulifera","3",1,"current"
"Impatiens glandulifera","32",5,"current"
"Impatiens glandulifera","33",3,"current"
"Impatiens glandulifera","34",2,"current"
"Impatiens glandulifera","35",11,"current"
"Impatiens glandulifera","36",62,"current"
